EkipmanNo,KoruyucuNumarasi,AnaBilimDali,Birim,KoruyucuCinsi,KursunEsdegeri,HizmetYili,Bedeni,KontrolTarihi,Durum,Aciklama,VarsaDemirbasNo,KayitTarih,Barkod,sync_status,updated_at
RKE-O-170,CER-AEND-Ö-14,Genel Cerrahi ABD,Acil Endoskopi Ünitesi,Palto (Önlük),,2010,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-170; Koruyucu No: CER-AEND-Ö-14; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-O-171,CER-AEND-Ö-15,Genel Cerrahi ABD,Acil Endoskopi Ünitesi,Palto (Önlük),,2010,L,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-171; Koruyucu No: CER-AEND-Ö-15; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-O-172,CER-AEND-Ö-16,Genel Cerrahi ABD,Acil Endoskopi Ünitesi,Palto (Önlük),,2019,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-172; Koruyucu No: CER-AEND-Ö-16; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-O-173,CER-AEND-Ö-17,Genel Cerrahi ABD,Acil Endoskopi Ünitesi,Palto (Önlük),,2010,L,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-173; Koruyucu No: CER-AEND-Ö-17; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-O-174,CER-AEND-Ö-18,Genel Cerrahi ABD,Acil Endoskopi Ünitesi,Palto (Önlük),,2019,XL,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-174; Koruyucu No: CER-AEND-Ö-18; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-O-175,ANZ-SRV-Ö-8,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Palto (Önlük),,2019,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-175; Koruyucu No: ANZ-SRV-Ö-8; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-O-176,ANZ-SRV-Ö-10,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Palto (Önlük),,2019,L,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-176; Koruyucu No: ANZ-SRV-Ö-9; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-O-177,ANZ-SRV-Ö-12,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Palto (Önlük),,2019,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-177; Koruyucu No: ANZ-SRV-Ö-13; Durum: Kullanıma Uygun; Kontrol Tarihi:02/07/2025; Gelecek Kontrol Tarihi:02/28/2026,clean,
RKE-O-178,ANZ-SRV-Ö-11,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Palto (Önlük),,2019,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-178; Koruyucu No: ANZ-SRV-Ö-11; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-O-18,ORT-AML-Ö-31,Ortopedi ve Travmatoloji ABD,Ameliyathane,Palto (Önlük),,2024,S,,,,,,,clean,
RKE-O-180,NRŞ-AML-Ö-4,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Palto (Önlük),,0,XL,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-180; Koruyucu No: NRŞ-AML-Ö-4; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-O-181,NRŞ-AML-Ö-5,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Palto (Önlük),,0,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-180; Koruyucu No: NRŞ-AML-Ö-4; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-O-182,NRŞ-AML-Ö-6,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Palto (Önlük),,0,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-180; Koruyucu No: NRŞ-AML-Ö-4; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-O-183,NRŞ-AML-Ö-7,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Palto (Önlük),,0,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-180; Koruyucu No: NRŞ-AML-Ö-4; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-O-184,NRŞ-AML-Ö-8,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Palto (Önlük),,0,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-180; Koruyucu No: NRŞ-AML-Ö-4; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-O-185,NRŞ-AML-Ö-9,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Palto (Önlük),,0,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-180; Koruyucu No: NRŞ-AML-Ö-4; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-O-186,NRŞ-AML-Ö-10,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Palto (Önlük),,0,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-180; Koruyucu No: NRŞ-AML-Ö-4; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-O-187,NRŞ-AML-Ö-11,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Palto (Önlük),,0,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-180; Koruyucu No: NRŞ-AML-Ö-4; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-O-188,NRŞ-AML-Ö-12,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Palto (Önlük),,0,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-180; Koruyucu No: NRŞ-AML-Ö-4; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-O-189,NRŞ-AML-Ö-13,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Palto (Önlük),,0,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-180; Koruyucu No: NRŞ-AML-Ö-4; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-O-19,,Radyoloji ABD,Radyoloji Depo,Palto (Önlük),,2024,S,,,,,,,clean,
RKE-O-2,,Radyoloji ABD,Radyoloji Depo,Palto (Önlük),,2024,S,,,,,,https://barcode.tec-it.com/barcode.ashx?code=MobileQRCode&data=RKE-O-231; Koruyucu No: ANZ-SRV-Ö-2; Durum: Kullanıma Uygun Değil; Kontrol Tarihi:01/10/2025; Gelecek Kontrol Tarihi:01/31/2026&eclevel=L&dmsize=Default,clean,
RKE-O-20,ORT-AML-Ö-32,Ortopedi ve Travmatoloji ABD,Ameliyathane,Palto (Önlük),,2024,S,,,,,,,clean,
RKE-O-21,ÜRO-END-Ö-17,Üroloji ABD,Endoskopi Ünitesi,Palto (Önlük),,2024,S,,,,,,,clean,
RKE-O-22,,Radyoloji ABD,Radyoloji Depo,Palto (Önlük),,2024,S,,,,,,,clean,
RKE-O-23,MDK-RAD-Ö-3,Mediko Sosyal Başhekimliği,Poliklinik,Palto (Önlük),,2024,S,,,,,,,clean,
RKE-O-24,ANZ-SRV-Ö-3,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Palto (Önlük),,2024,S,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-24; Koruyucu No: ANZ-SRV-Ö-3; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-O-25,ANZ-SRV-Ö-4,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Palto (Önlük),,2024,S,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-25; Koruyucu No: ANZ-SRV-Ö-4; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-O-26,ORT-AML-Ö-33,Ortopedi ve Travmatoloji ABD,Ameliyathane,Palto (Önlük),,2024,S,,,,,,,clean,
RKE-O-27,ORT-AML-Ö-34,Ortopedi ve Travmatoloji ABD,Ameliyathane,Palto (Önlük),,2024,S,,,,,,,clean,
RKE-O-28,,Radyoloji ABD,Radyoloji Depo,Palto (Önlük),,2024,S,,,,,,,clean,
RKE-O-29,ORT-AML-Ö-35,Ortopedi ve Travmatoloji ABD,Ameliyathane,Palto (Önlük),,2024,S,,,,,,,clean,
RKE-O-3,,Radyoloji ABD,Radyoloji Depo,Palto (Önlük),,2024,S,,,,,,https://barcode.tec-it.com/barcode.ashx?code=MobileQRCode&data=RKE-O-230; Koruyucu No: ANZ-SRV-Ö-3; Durum: Kullanıma Uygun Değil; Kontrol Tarihi:01/10/2025; Gelecek Kontrol Tarihi:01/31/2026&eclevel=L&dmsize=Default,clean,
RKE-O-30,,Radyoloji ABD,Radyoloji Depo,Palto (Önlük),,2024,S,,,,,,,clean,
RKE-O-31,KRD-ANJ-Ö-4,Kardiyoloji ABD,Anjiografi,Palto (Önlük),,2024,S,,,,,,,clean,
RKE-O-32,RAD-ANJ-Ö-5,Radyoloji ABD,Anjiografi,Palto (Önlük),,2024,S,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-32; Koruyucu No: RAD-ANJ-Ö-5; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-O-33,,Radyoloji ABD,Radyoloji Depo,Palto (Önlük),,2024,S,,,,,,,clean,
RKE-O-34,KRD-ANJ-Ö-16,Kardiyoloji ABD,Anjiografi,Palto (Önlük),,2024,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-34; Koruyucu No: KRD-ANJ-Ö-16; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-O-35,ANZ-SRV-Ö-5,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Palto (Önlük),,2024,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-35; Koruyucu No: ANZ-SRV-Ö-5; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-O-36,,Radyoloji ABD,Radyoloji Depo,Palto (Önlük),,2024,M,,,,,,,clean,
RKE-O-37,CER-AEND-Ö-13,Genel Cerrahi ABD,Acil Endoskopi Ünitesi,Palto (Önlük),,2024,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-37; Koruyucu No: CER-AEND-Ö-13; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-O-38,,Radyoloji ABD,Radyoloji Depo,Palto (Önlük),,2024,M,,,,,,,clean,
RKE-O-39,ORT-AML-Ö-36,Ortopedi ve Travmatoloji ABD,Ameliyathane,Palto (Önlük),,2024,M,,,,,,,clean,
RKE-O-4,,Radyoloji ABD,Radyoloji Depo,Palto (Önlük),,2024,S,,,,,,https://barcode.tec-it.com/barcode.ashx?code=MobileQRCode&data=RKE-O-231; Koruyucu No: ANZ-SRV-Ö-4; Durum: Kullanıma Uygun Değil; Kontrol Tarihi:01/10/2025; Gelecek Kontrol Tarihi:01/31/2026&eclevel=L&dmsize=Default,clean,
RKE-O-40,,Radyoloji ABD,Radyoloji Depo,Palto (Önlük),,2024,M,,,,,,,clean,
RKE-O-41,CER-AEND-Ö-14,Genel Cerrahi ABD,Acil Endoskopi Ünitesi,Palto (Önlük),,2024,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-41; Koruyucu No: CER-AEND-Ö-14; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-O-42,RAD-YBÜ-Ö-3,Radyoloji ABD,Yoğun Bakım Ünitesi,Palto (Önlük),,2024,M,,,,,,,clean,
RKE-O-43,ORT-AML-Ö-37,Ortopedi ve Travmatoloji ABD,Ameliyathane,Palto (Önlük),,2024,M,,,,,,https://barcode.tec-it.com/barcode.ashx?code=MobileQRCode&data=RKE-O-213; Koruyucu No: NRŞ-AML-Ö-16; Durum: Muayene Edilmedi; Kontrol Tarihi:01/02/2025; Gelecek Kontrol Tarihi:01/31/2026&eclevel=L&dmsize=Default,clean,
RKE-O-44,ORT-AML-Ö-38,Ortopedi ve Travmatoloji ABD,Ameliyathane,Palto (Önlük),,2024,M,,,,,,https://barcode.tec-it.com/barcode.ashx?code=MobileQRCode&data=RKE-O-214; Koruyucu No: NRŞ-AML-Ö-16; Durum: Muayene Edilmedi; Kontrol Tarihi:01/02/2025; Gelecek Kontrol Tarihi:01/31/2026&eclevel=L&dmsize=Default,clean,
RKE-O-45,KRD-ANJ-Ö-14,Kardiyoloji ABD,Anjiografi,Palto (Önlük),,2024,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-45; Koruyucu No: KRD-ANJ-Ö-14; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-O-46,ORT-AML-Ö-39,Ortopedi ve Travmatoloji ABD,Ameliyathane,Palto (Önlük),,2024,M,,,,,,,clean,
RKE-O-47,CER-AEND-Ö-15,Genel Cerrahi ABD,Acil Endoskopi Ünitesi,Palto (Önlük),,2024,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-47; Koruyucu No: CER-AEND-Ö-15; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-O-48,KRD-ANJ-Ö-15,Kardiyoloji ABD,Anjiografi,Palto (Önlük),,2024,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-48; Koruyucu No: KRD-ANJ-Ö-15; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-O-49,,Radyoloji ABD,Radyoloji Depo,Palto (Önlük),,2024,M,,,,,,,clean,
RKE-O-5,,Radyoloji ABD,Radyoloji Depo,Palto (Önlük),,2024,S,,,,,,https://barcode.tec-it.com/barcode.ashx?code=MobileQRCode&data=RKE-O-231; Koruyucu No: ANZ-SRV-Ö-5; Durum: Kullanıma Uygun Değil; Kontrol Tarihi:01/10/2025; Gelecek Kontrol Tarihi:01/31/2026&eclevel=L&dmsize=Default,clean,
RKE-O-50,KRD-ANJ-Ö-5,Kardiyoloji ABD,Anjiografi,Palto (Önlük),,2024,M,,,,,,,clean,
RKE-O-51,KRD-ANJ-Ö-6,Kardiyoloji ABD,Anjiografi,Palto (Önlük),,2024,M,,,,,,,clean,
RKE-O-52,RAD-ANJ-Ö-5,Radyoloji ABD,Anjiografi,Palto (Önlük),,2024,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-52; Koruyucu No: RAD-ANJ-Ö-5; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-O-53,KRD-ANJ-Ö-7,Kardiyoloji ABD,Anjiografi,Palto (Önlük),,2024,M,,,,,,,clean,
RKE-O-54,ORT-AML-Ö-40,Ortopedi ve Travmatoloji ABD,Ameliyathane,Palto (Önlük),,2024,M,,,,,,,clean,
RKE-O-55,,Radyoloji ABD,Radyoloji Depo,Palto (Önlük),,2024,M,,,,,,,clean,
RKE-O-56,KRD-ANJ-Ö-8,Kardiyoloji ABD,Anjiografi,Palto (Önlük),,2024,M,,,,,,,clean,
RKE-O-57,NRŞ-AML-Ö-14,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Palto (Önlük),,2024,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-57; Koruyucu No: NRŞ-AML-Ö-14; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-O-58,ANZ-SRV-Ö-6,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Palto (Önlük),,2024,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-58; Koruyucu No: ANZ-SRV-Ö-6; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-O-59,ORT-AML-Ö-41,Ortopedi ve Travmatoloji ABD,Ameliyathane,Palto (Önlük),,2024,M,,,,,,,clean,
RKE-O-6,ORT-AML-Ö-42,Ortopedi ve Travmatoloji ABD,Ameliyathane,Palto (Önlük),,2024,S,,,,,,https://barcode.tec-it.com/barcode.ashx?code=MobileQRCode&data=RKE-O-58; Koruyucu No: ANZ-SRV-Ö-12; Durum: Muayene Edilmedi; Kontrol Tarihi:01/02/2025; Gelecek Kontrol Tarihi:NaN/NaN/0NaN&eclevel=L&dmsize=Default,clean,
RKE-O-60,ORT-AML-Ö-43,Ortopedi ve Travmatoloji ABD,Ameliyathane,Palto (Önlük),,2024,M,,,,,,,clean,
RKE-O-61,CER-END-Ö-8,Genel Cerrahi ABD,Endoskopi Ünitesi,Palto (Önlük),,2024,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-61; Koruyucu No: CER-END-Ö-8; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-O-62,CER-AEND-Ö-16,Genel Cerrahi ABD,Acil Endoskopi Ünitesi,Palto (Önlük),,2024,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-62; Koruyucu No: CER-AEND-Ö-16; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-O-63,MDK-RAD-Ö-4,Mediko Sosyal Başhekimliği,Poliklinik,Palto (Önlük),,2024,M,,,,,,,clean,
RKE-O-64,KRD-ANJ-Ö-9,Kardiyoloji ABD,Anjiografi,Palto (Önlük),,2024,M,,,,,,,clean,
RKE-O-65,RAD-YBÜ-Ö-3,Radyoloji ABD,Yoğun Bakım Ünitesi,Palto (Önlük),,2024,M,,,,,,,clean,
RKE-O-66,,Radyoloji ABD,Radyoloji Depo,Palto (Önlük),,2024,M,,,,,,,clean,
RKE-O-67,,Radyoloji ABD,Radyoloji Depo,Palto (Önlük),,2024,M,,,,,,,clean,
RKE-O-68,ORT-AML-Ö-44,Ortopedi ve Travmatoloji ABD,Ameliyathane,Palto (Önlük),,2024,M,,,,,,,clean,
RKE-O-69,ORT-AML-Ö-45,Ortopedi ve Travmatoloji ABD,Ameliyathane,Palto (Önlük),,2024,M,,,,,,,clean,
RKE-O-7,ORT-AML-Ö-46,Ortopedi ve Travmatoloji ABD,Ameliyathane,Palto (Önlük),,2024,S,,,,,,https://barcode.tec-it.com/barcode.ashx?code=MobileQRCode&data=RKE-O-88; Koruyucu No: ANZ-SRV-Ö-12; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN&eclevel=L&dmsize=Default,clean,
RKE-O-70,NRŞ-AML-Ö-15,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Palto (Önlük),,2024,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-70; Koruyucu No: NRŞ-AML-Ö-15; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-O-71,,Radyoloji ABD,Radyoloji Depo,Palto (Önlük),,2024,M,,,,,,https://barcode.tec-it.com/barcode.ashx?code=MobileQRCode&data=RKE-KG-24; Koruyucu No: NRŞ-AML-KG-2; Durum: Muayene Edilmedi; Kontrol Tarihi:01/02/2025; Gelecek Kontrol Tarihi:01/31/2026&eclevel=L&dmsize=Default,clean,
RKE-O-72,NRŞ-AML-Ö-16,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Palto (Önlük),,2024,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-72; Koruyucu No: NRŞ-AML-Ö-16; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-O-73,ORT-AML-Ö-47,Ortopedi ve Travmatoloji ABD,Ameliyathane,Palto (Önlük),,2024,M,,,,,,https://barcode.tec-it.com/barcode.ashx?code=MobileQRCode&data=RKE-O-231; Koruyucu No: CER-AEND-Ö-1; Durum: Kullanıma Uygun Değil; Kontrol Tarihi:01/10/2025; Gelecek Kontrol Tarihi:01/31/2026&eclevel=L&dmsize=Default,clean,
RKE-O-74,CER-AEND-Ö-17,Genel Cerrahi ABD,Acil Endoskopi Ünitesi,Palto (Önlük),,2024,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-74; Koruyucu No: CER-AEND-Ö-17; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-O-75,CER-END-Ö-9,Genel Cerrahi ABD,Endoskopi Ünitesi,Palto (Önlük),,2024,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-75; Koruyucu No: CER-END-Ö-9; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
