EkipmanNo,KoruyucuNumarasi,AnaBilimDali,Birim,KoruyucuCinsi,KursunEsdegeri,HizmetYili,Bedeni,KontrolTarihi,Durum,Aciklama,VarsaDemirbasNo,KayitTarih,Barkod,sync_status,updated_at
RKE-O-76,,Radyoloji ABD,Radyoloji Depo,Palto (Önlük),,2024,M,,,,,,https://barcode.tec-it.com/barcode.ashx?code=MobileQRCode&data=RKE-O-231; Koruyucu No: CER-AEND-Ö-4; Durum: Kullanıma Uygun; Kontrol Tarihi:01/10/2025; Gelecek Kontrol Tarihi:01/31/2026&eclevel=L&dmsize=Default,clean,
RKE-O-77,,Radyoloji ABD,Radyoloji Depo,Palto (Önlük),,2024,M,,,,,,https://barcode.tec-it.com/barcode.ashx?code=MobileQRCode&data=RKE-O-231; Koruyucu No: CER-AEND-Ö-5; Durum: Kullanıma Uygun; Kontrol Tarihi:01/10/2025; Gelecek Kontrol Tarihi:01/31/2026&eclevel=L&dmsize=Default,clean,
RKE-O-78,,Radyoloji ABD,Radyoloji Depo,Palto (Önlük),,2024,M,,,,,,https://barcode.tec-it.com/barcode.ashx?code=MobileQRCode&data=RKE-O-231; Koruyucu No: CER-AEND-Ö-6; Durum: Kullanıma Uygun Değil; Kontrol Tarihi:01/10/2025; Gelecek Kontrol Tarihi:01/31/2026&eclevel=L&dmsize=Default,clean,
RKE-O-79,ORT-AML-Ö-48,Ortopedi ve Travmatoloji ABD,Ameliyathane,Palto (Önlük),,2024,M,,,,,,,clean,
RKE-O-8,,Radyoloji ABD,Radyoloji Depo,Palto (Önlük),,2024,S,,,,,,https://barcode.tec-it.com/barcode.ashx?code=MobileQRCode&data=RKE-O-231; Koruyucu No: CER-END-Ö-11; Durum: Kullanıma Uygun; Kontrol Tarihi:; Gelecek Kontrol Tarihi:01/31/0002&eclevel=L&dmsize=Default,clean,
RKE-O-80,,Radyoloji ABD,Radyoloji Depo,Palto (Önlük),,2024,M,,,,,,https://barcode.tec-it.com/barcode.ashx?code=MobileQRCode&data=RKE-O-231; Koruyucu No: CER-AEND-Ö-8; Durum: Kullanıma Uygun Değil; Kontrol Tarihi:01/10/2025; Gelecek Kontrol Tarihi:01/31/2026&eclevel=L&dmsize=Default,clean,
RKE-O-81,CER-END-Ö-10,Genel Cerrahi ABD,Endoskopi Ünitesi,Palto (Önlük),,2024,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-81; Koruyucu No: CER-END-Ö-10; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-O-82,KRD-ANJ-Ö-10,Kardiyoloji ABD,Anjiografi,Palto (Önlük),,2024,M,,,,,,,clean,
RKE-O-83,ORT-AML-Ö-49,Ortopedi ve Travmatoloji ABD,Ameliyathane,Palto (Önlük),,2024,L,,,,,,,clean,
RKE-O-84,KRD-ANJ-Ö-11,Kardiyoloji ABD,Anjiografi,Palto (Önlük),,2024,L,,,,,,,clean,
RKE-O-85,MDK-RAD-Ö-5,Mediko Sosyal Başhekimliği,Poliklinik,Palto (Önlük),,2024,L,,,,,,,clean,
RKE-O-86,ORT-AML-Ö-50,Ortopedi ve Travmatoloji ABD,Ameliyathane,Palto (Önlük),,2024,L,,,,,,,clean,
RKE-O-87,KRD-ANJ-Ö-12,Kardiyoloji ABD,Anjiografi,Palto (Önlük),,2024,L,,,,,,,clean,
RKE-O-88,ANZ-SRV-Ö-7,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Palto (Önlük),,2024,L,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-88; Koruyucu No: ANZ-SRV-Ö-7; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-O-89,,Radyoloji ABD,Radyoloji Depo,Palto (Önlük),,2024,L,,,,,,,clean,
RKE-O-9,,Radyoloji ABD,Radyoloji Depo,Palto (Önlük),,2024,S,,,,,,,clean,
RKE-O-90,ORT-AML-Ö-51,Ortopedi ve Travmatoloji ABD,Ameliyathane,Palto (Önlük),,2024,L,,,,,,,clean,
RKE-O-91,CER-AEND-Ö-18,Genel Cerrahi ABD,Acil Endoskopi Ünitesi,Palto (Önlük),,2024,L,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-91; Koruyucu No: CER-AEND-Ö-18; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-O-92,ORT-AML-Ö-52,Ortopedi ve Travmatoloji ABD,Ameliyathane,Palto (Önlük),,2024,L,,,,,,,clean,
RKE-O-93,ORT-AML-Ö-53,Ortopedi ve Travmatoloji ABD,Ameliyathane,Palto (Önlük),,2024,L,,,,,,,clean,
RKE-O-94,ÜRO-END-Ö-18,Üroloji ABD,Endoskopi Ünitesi,Palto (Önlük),,2024,L,,,,,,,clean,
RKE-O-95,ORT-AML-Ö-54,Ortopedi ve Travmatoloji ABD,Ameliyathane,Palto (Önlük),,2024,L,,,,,,,clean,
RKE-O-96,ÜRO-END-Ö-19,Üroloji ABD,Endoskopi Ünitesi,Palto (Önlük),,2024,L,,,,,,,clean,
RKE-O-97,KRD-ANJ-Ö-13,Kardiyoloji ABD,Anjiografi,Palto (Önlük),,2024,L,,,,,,,clean,
RKE-O-98,CER-END-Ö-11,Genel Cerrahi ABD,Endoskopi Ünitesi,Palto (Önlük),,2024,L,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-O-98; Koruyucu No: CER-END-Ö-11; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-O-99,ORT-AML-Ö-55,Ortopedi ve Travmatoloji ABD,Ameliyathane,Palto (Önlük),,2024,L,,,,,,,clean,
RKE-TK-1,ANZ-SRV-TK-1,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Tiroid Koruyucu,,2024,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-1; Koruyucu No: ANZ-SRV-TK-1; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-TK-10,ÜRO-END-TK-1,Üroloji ABD,Endoskopi Ünitesi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-100,ÜRO-END-TK-2,Üroloji ABD,Endoskopi Ünitesi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-101,,Radyoloji ABD,Radyoloji Depo,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-102,ORT-AML-TK-1,Ortopedi ve Travmatoloji ABD,Ameliyathane,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-103,ORT-AML-TK-2,Ortopedi ve Travmatoloji ABD,Ameliyathane,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-104,,Radyoloji ABD,Radyoloji Depo,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-105,RAD-ANJ-TK-1,Radyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-106,ORT-AML-TK-3,Ortopedi ve Travmatoloji ABD,Ameliyathane,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-107,ANZ-SRV-TK-10,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Tiroid Koruyucu,,2019,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-107; Koruyucu No: ANZ-SRV-TK-10; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-TK-108,ANZ-SRV-TK-11,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Tiroid Koruyucu,,2019,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-108; Koruyucu No: ANZ-SRV-TK-11; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-TK-109,ANZ-SRV-TK-12,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Tiroid Koruyucu,,2019,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-109; Koruyucu No: ANZ-SRV-TK-12; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-TK-11,MDK-RAD-TK-2,Mediko Sosyal Başhekimliği,Poliklinik,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-110,ANZ-SRV-TK-13,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Tiroid Koruyucu,,2019,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-110; Koruyucu No: ANZ-SRV-TK-13; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-TK-111,ANZ-SRV-TK-14,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Tiroid Koruyucu,,2019,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-111; Koruyucu No: ANZ-SRV-TK-14; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-TK-112,ANZ-SRV-TK-15,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Tiroid Koruyucu,,2024,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-112; Koruyucu No: ANZ-SRV-TK-15; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-TK-113,ANZ-SRV-TK-16,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Tiroid Koruyucu,,2024,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-113; Koruyucu No: ANZ-SRV-TK-16; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-TK-114,ANZ-SRV-TK-17,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Tiroid Koruyucu,,2024,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-114; Koruyucu No: ANZ-SRV-TK-17; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-TK-115,ANZ-SRV-TK-18,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Tiroid Koruyucu,,2024,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-115; Koruyucu No: ANZ-SRV-TK-18; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-TK-116,ANZ-SRV-TK-19,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Tiroid Koruyucu,,2024,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-116; Koruyucu No: ANZ-SRV-TK-19; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-TK-117,NRŞ-AML-TK-1,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Tiroid Koruyucu,,0,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-117; Koruyucu No: NRŞ-AML-TK-1; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-TK-118,NRŞ-AML-TK-2,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Tiroid Koruyucu,,0,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-117; Koruyucu No: NRŞ-AML-TK-1; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-TK-119,NRŞ-AML-TK-3,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Tiroid Koruyucu,,0,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-117; Koruyucu No: NRŞ-AML-TK-1; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-TK-12,ÜRO-END-TK-3,Üroloji ABD,Endoskopi Ünitesi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-120,NRŞ-AML-TK-4,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Tiroid Koruyucu,,0,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-117; Koruyucu No: NRŞ-AML-TK-1; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-TK-121,NRŞ-AML-TK-5,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Tiroid Koruyucu,,0,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-117; Koruyucu No: NRŞ-AML-TK-1; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-TK-122,NRŞ-AML-TK-6,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Tiroid Koruyucu,,0,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-117; Koruyucu No: NRŞ-AML-TK-1; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-TK-123,NRŞ-AML-TK-7,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Tiroid Koruyucu,,0,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-117; Koruyucu No: NRŞ-AML-TK-1; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-TK-124,NRŞ-AML-TK-8,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Tiroid Koruyucu,,0,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-117; Koruyucu No: NRŞ-AML-TK-1; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-TK-125,NRŞ-AML-TK-9,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Tiroid Koruyucu,,0,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-117; Koruyucu No: NRŞ-AML-TK-1; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-TK-126,NRŞ-AML-TK-10,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Tiroid Koruyucu,,0,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-117; Koruyucu No: NRŞ-AML-TK-1; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-TK-127,NRŞ-AML-TK-11,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Tiroid Koruyucu,,0,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-117; Koruyucu No: NRŞ-AML-TK-1; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-TK-13,ORT-AML-TK-4,Ortopedi ve Travmatoloji ABD,Ameliyathane,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-14,,Radyoloji ABD,Radyoloji Depo,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-15,,Radyoloji ABD,Radyoloji Depo,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-16,,Radyoloji ABD,Radyoloji Depo,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-17,RAD-ANJ-TK-10,Radyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-18,ORT-AML-TK-5,Ortopedi ve Travmatoloji ABD,Ameliyathane,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-19,RAD-MAM-TK-6,Radyoloji ABD,Mamografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-2,RAD-MAM-TK-2,Radyoloji ABD,Mamografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-20,ORT-AML-TK-6,Ortopedi ve Travmatoloji ABD,Ameliyathane,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-21,KRD-ANJ-TK-1,Kardiyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-22,RAD-ANJ-TK-11,Radyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-23,ORT-AML-TK-7,Ortopedi ve Travmatoloji ABD,Ameliyathane,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-24,ÜRO-END-TK-17,Üroloji ABD,Endoskopi Ünitesi,Tiroid Koruyucu,,2024,STN,,,,,,https://barcode.tec-it.com/barcode.ashx?code=MobileQRCode&data=RKE-TK-86; Koruyucu No: MDK-RAD-TK-3; Durum: Muayene Edilmedi; Kontrol Tarihi:12/28/2024; Gelecek Kontrol Tarihi:12/31/2025&eclevel=L&dmsize=Default,clean,
RKE-TK-25,ANZ-SRV-TK-2,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Tiroid Koruyucu,,2024,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-25; Koruyucu No: ANZ-SRV-TK-2; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-TK-26,KRD-ANJ-TK-2,Kardiyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-27,ÜRO-END-TK-18,Üroloji ABD,Endoskopi Ünitesi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-28,,Radyoloji ABD,Radyoloji Depo,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-29,RAD-ANJ-TK-12,Radyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-3,ANZ-SRV-TK-3,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Tiroid Koruyucu,,2024,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-3; Koruyucu No: ANZ-SRV-TK-3; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-TK-30,ÜRO-END-TK-19,Üroloji ABD,Endoskopi Ünitesi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-31,ÜRO-END-TK-20,Üroloji ABD,Endoskopi Ünitesi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-32,ÜRO-END-TK-21,Üroloji ABD,Endoskopi Ünitesi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-33,,Radyoloji ABD,Radyoloji Depo,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-34,KRD-ANJ-TK-3,Kardiyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-35,RAD-MAM-TK-3,Radyoloji ABD,Mamografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-36,ANZ-SRV-TK-4,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Tiroid Koruyucu,,2024,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-36; Koruyucu No: ANZ-SRV-TK-4; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-TK-37,KRD-ANJ-TK-4,Kardiyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-38,RAD-ANJ-TK-13,Radyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-39,RAD-ANJ-TK-14,Radyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-4,,Radyoloji ABD,Radyoloji Depo,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-40,KRD-ANJ-TK-5,Kardiyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-41,CER-END-TK-6,Genel Cerrahi ABD,Endoskopi Ünitesi,Tiroid Koruyucu,,2024,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-41; Koruyucu No: CER-END-TK-6; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-TK-42,ÜRO-END-TK-22,Üroloji ABD,Endoskopi Ünitesi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-43,KRD-ANJ-TK-6,Kardiyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-44,RAD-MAM-TK-5,Radyoloji ABD,Mamografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-45,KRD-ANJ-TK-7,Kardiyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-46,KRD-ANJ-TK-8,Kardiyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-46; Koruyucu No: KRD-ANJ-TK-8; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-TK-47,ANZ-SRV-TK-5,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Tiroid Koruyucu,,2024,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-47; Koruyucu No: ANZ-SRV-TK-5; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-TK-48,KRD-ANJ-TK-9,Kardiyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-49,KRD-ANJ-TK-10,Kardiyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-5,ANZ-SRV-TK-6,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Tiroid Koruyucu,,2024,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-5; Koruyucu No: ANZ-SRV-TK-6; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-TK-50,KRD-ANJ-TK-11,Kardiyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
