EkipmanNo,KoruyucuNumarasi,AnaBilimDali,Birim,KoruyucuCinsi,KursunEsdegeri,HizmetYili,Bedeni,KontrolTarihi,Durum,Aciklama,VarsaDemirbasNo,KayitTarih,Barkod,sync_status,updated_at
RKE-TK-51,ÜRO-END-TK-23,Üroloji ABD,Endoskopi Ünitesi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-52,,Radyoloji ABD,Radyoloji Depo,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-53,RAD-ANJ-TK-15,Radyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-54,CER-END-TK-7,Genel Cerrahi ABD,Endoskopi Ünitesi,Tiroid Koruyucu,,2024,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-54; Koruyucu No: CER-END-TK-7; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-TK-55,KRD-ANJ-TK-12,Kardiyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-56,CER-END-TK-8,Genel Cerrahi ABD,Endoskopi Ünitesi,Tiroid Koruyucu,,2024,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-56; Koruyucu No: CER-END-TK-8; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-TK-57,ANZ-SRV-TK-7,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Tiroid Koruyucu,,2024,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-57; Koruyucu No: ANZ-SRV-TK-7; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-TK-58,KRD-ANJ-TK-13,Kardiyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-59,ORT-AML-TK-8,Ortopedi ve Travmatoloji ABD,Ameliyathane,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-6,ÜRO-END-TK-24,Üroloji ABD,Endoskopi Ünitesi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-60,ÜRO-END-TK-25,Üroloji ABD,Endoskopi Ünitesi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-61,ORT-AML-TK-9,Ortopedi ve Travmatoloji ABD,Ameliyathane,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-62,KRD-ANJ-TK-14,Kardiyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-63,ORT-AML-TK-10,Ortopedi ve Travmatoloji ABD,Ameliyathane,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-64,ANZ-SRV-TK-8,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Tiroid Koruyucu,,2024,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-64; Koruyucu No: ANZ-SRV-TK-8; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-TK-65,,Radyoloji ABD,Radyoloji Depo,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-66,ORT-AML-TK-11,Ortopedi ve Travmatoloji ABD,Ameliyathane,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-67,ORT-AML-TK-12,Ortopedi ve Travmatoloji ABD,Ameliyathane,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-68,,Radyoloji ABD,Radyoloji Depo,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-69,ORT-AML-TK-13,Ortopedi ve Travmatoloji ABD,Ameliyathane,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-7,KRD-ANJ-TK-15,Kardiyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-70,ÜRO-END-TK-26,Üroloji ABD,Endoskopi Ünitesi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-71,ORT-AML-TK-14,Ortopedi ve Travmatoloji ABD,Ameliyathane,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-72,KRD-ANJ-TK-16,Kardiyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-73,RAD-MAM-TK-1,Radyoloji ABD,Mamografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-74,ORT-AML-TK-15,Ortopedi ve Travmatoloji ABD,Ameliyathane,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-75,ORT-AML-TK-16,Ortopedi ve Travmatoloji ABD,Ameliyathane,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-76,RAD-ANJ-TK-16,Radyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-77,,Radyoloji ABD,Radyoloji Depo,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-78,,Radyoloji ABD,Radyoloji Depo,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-79,RAD-MAM-TK-4,Radyoloji ABD,Mamografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-8,ORT-AML-TK-17,Ortopedi ve Travmatoloji ABD,Ameliyathane,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-80,,Radyoloji ABD,Radyoloji Depo,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-81,CER-END-TK-9,Genel Cerrahi ABD,Endoskopi Ünitesi,Tiroid Koruyucu,,2024,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-81; Koruyucu No: CER-END-TK-9; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-TK-82,ORT-AML-TK-18,Ortopedi ve Travmatoloji ABD,Ameliyathane,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-83,,Radyoloji ABD,Radyoloji Depo,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-84,KRD-ANJ-TK-17,Kardiyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-85,RAD-ANJ-TK-17,Radyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-86,MDK-RAD-TK-3,Mediko Sosyal Başhekimliği,Poliklinik,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-87,RAD-ANJ-TK-18,Radyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-88,KRD-ANJ-TK-18,Kardiyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-89,,Radyoloji ABD,Radyoloji Depo,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-9,ÜRO-END-TK-27,Üroloji ABD,Endoskopi Ünitesi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-90,,Radyoloji ABD,Radyoloji Depo,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-91,RAD-ANJ-TK-19,Radyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-92,ANZ-SRV-TK-9,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Tiroid Koruyucu,,2024,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-92; Koruyucu No: ANZ-SRV-TK-9; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-TK-93,CER-END-TK-10,Genel Cerrahi ABD,Endoskopi Ünitesi,Tiroid Koruyucu,,2024,STN,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-TK-93; Koruyucu No: CER-END-TK-10; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-TK-94,KRD-ANJ-TK-19,Kardiyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-95,,Radyoloji ABD,Radyoloji Depo,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-96,,Radyoloji ABD,Radyoloji Depo,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-97,ORT-AML-TK-19,Ortopedi ve Travmatoloji ABD,Ameliyathane,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-98,RAD-ANJ-TK-20,Radyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-TK-99,KRD-ANJ-TK-20,Kardiyoloji ABD,Anjiografi,Tiroid Koruyucu,,2024,STN,,,,,,,clean,
RKE-YE-1,RAD-ANJ-YE-1,Radyoloji ABD,Anjiografi,Yelek - Etek,,2024,S,,,,,,,clean,
RKE-YE-10,RAD-MAM-YE-5,Radyoloji ABD,Mamografi,Yelek - Etek,,2024,S,,,,,,,clean,
RKE-YE-11,RAD-ANJ-YE-2,Radyoloji ABD,Anjiografi,Yelek - Etek,,2024,S,,,,,,,clean,
RKE-YE-12,RAD-MAM-YE-2,Radyoloji ABD,Mamografi,Yelek - Etek,,2024,S,,,,,,,clean,
RKE-YE-13,RAD-ANJ-YE-3,Radyoloji ABD,Anjiografi,Yelek - Etek,,2024,S,,,,,,,clean,
RKE-YE-14,RAD-MAM-YE-4,Radyoloji ABD,Mamografi,Yelek - Etek,,2024,S,,,,,,,clean,
RKE-YE-15,RAD-ANJ-YE-4,Radyoloji ABD,Anjiografi,Yelek - Etek,,2024,S,,,,,,,clean,
RKE-YE-16,RAD-ANJ-YE-5,Radyoloji ABD,Anjiografi,Yelek - Etek,,2024,S,,,,,,,clean,
RKE-YE-17,RAD-ANJ-YE-6,Radyoloji ABD,Anjiografi,Yelek - Etek,,2024,M,,,,,,,clean,
RKE-YE-18,RAD-ANJ-YE-7,Radyoloji ABD,Anjiografi,Yelek - Etek,,2024,M,,,,,,,clean,
RKE-YE-19,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,M,,,,,,,clean,
RKE-YE-2,RAD-ANJ-YE-8,Radyoloji ABD,Anjiografi,Yelek - Etek,,2024,S,,,,,,,clean,
RKE-YE-20,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,M,,,,,,,clean,
RKE-YE-21,RAD-MAM-YE-1,Radyoloji ABD,Mamografi,Yelek - Etek,,2024,M,,,,,,,clean,
RKE-YE-22,CER-END-YE-8,Genel Cerrahi ABD,Endoskopi Ünitesi,Yelek - Etek,,2024,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-YE-22; Koruyucu No: CER-END-YE-8; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-YE-23,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,M,,,,,,,clean,
RKE-YE-24,RAD-MAM-YE-3,Radyoloji ABD,Mamografi,Yelek - Etek,,2024,M,,,,,,,clean,
RKE-YE-25,ANZ-SRV-YE-1,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Yelek - Etek,,2024,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-YE-25; Koruyucu No: ANZ-SRV-YE-1; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-YE-26,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,M,,,,,,,clean,
RKE-YE-27,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,M,,,,,,,clean,
RKE-YE-28,ÜRO-END-YE-1,Üroloji ABD,Endoskopi Ünitesi,Yelek - Etek,,2024,M,,,,,,,clean,
RKE-YE-29,ÜRO-END-YE-2,Üroloji ABD,Endoskopi Ünitesi,Yelek - Etek,,2024,M,,,,,,,clean,
RKE-YE-3,RAD-ANJ-YE-9,Radyoloji ABD,Anjiografi,Yelek - Etek,,2024,S,,,,,,,clean,
RKE-YE-30,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,M,,,,,,,clean,
RKE-YE-31,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,M,,,,,,,clean,
RKE-YE-32,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,M,,,,,,,clean,
RKE-YE-33,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,L,,,,,,,clean,
RKE-YE-34,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,L,,,,,,,clean,
RKE-YE-35,ÜRO-END-YE-3,Üroloji ABD,Endoskopi Ünitesi,Yelek - Etek,,2024,L,,,,,,,clean,
RKE-YE-36,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,L,,,,,,,clean,
RKE-YE-37,RAD-ANJ-YE-10,Radyoloji ABD,Anjiografi,Yelek - Etek,,2024,L,,,,,,,clean,
RKE-YE-38,RAD-ANJ-YE-11,Radyoloji ABD,Anjiografi,Yelek - Etek,,2024,L,,,,,,,clean,
RKE-YE-39,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,L,,,,,,,clean,
RKE-YE-4,RAD-ANJ-YE-12,Radyoloji ABD,Anjiografi,Yelek - Etek,,2024,S,,,,,,,clean,
RKE-YE-40,CER-END-YE-5,Genel Cerrahi ABD,Endoskopi Ünitesi,Yelek - Etek,,2024,L,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-YE-40; Koruyucu No: CER-END-YE-5; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-YE-41,CER-END-YE-6,Genel Cerrahi ABD,Endoskopi Ünitesi,Yelek - Etek,,2024,L,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-YE-41; Koruyucu No: CER-END-YE-6; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-YE-42,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,L,,,,,,,clean,
RKE-YE-43,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,L,,,,,,,clean,
RKE-YE-44,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,L,,,,,,,clean,
RKE-YE-45,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,L,,,,,,,clean,
RKE-YE-46,CER-END-YE-7,Genel Cerrahi ABD,Endoskopi Ünitesi,Yelek - Etek,,2024,L,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-YE-46; Koruyucu No: CER-END-YE-7; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-YE-47,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,XL,,,,,,,clean,
RKE-YE-48,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,XL,,,,,,,clean,
RKE-YE-49,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,XL,,,,,,,clean,
RKE-YE-5,ANZ-SRV-YE-2,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Yelek - Etek,,2024,S,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-YE-5; Koruyucu No: ANZ-SRV-YE-2; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-YE-50,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,XL,,,,,,,clean,
RKE-YE-51,CER-AEND-YE-4,Genel Cerrahi ABD,Acil Endoskopi Ünitesi,Yelek - Etek,,2024,XL,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-YE-51; Koruyucu No: CER-AEND-YE-4; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-YE-52,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,XL,,,,,,,clean,
RKE-YE-53,CER-AEND-YE-5,Genel Cerrahi ABD,Acil Endoskopi Ünitesi,Yelek - Etek,,2024,XL,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-YE-53; Koruyucu No: CER-AEND-YE-5; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-YE-54,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,XL,,,,,,,clean,
RKE-YE-55,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,XL,,,,,,,clean,
RKE-YE-56,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,XL,,,,,,,clean,
RKE-YE-57,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,XL,,,,,,,clean,
RKE-YE-58,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,XL,,,,,,,clean,
RKE-YE-59,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,XL,,,,,,,clean,
RKE-YE-6,ÜRO-END-YE-4,Üroloji ABD,Endoskopi Ünitesi,Yelek - Etek,,2024,S,,,,,,,clean,
RKE-YE-60,CER-AEND-YE-4,Genel Cerrahi ABD,Acil Endoskopi Ünitesi,Yelek - Etek,,2019,L,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-YE-60; Koruyucu No: CER-AEND-YE-4; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-YE-61,CER-AEND-YE-5,Genel Cerrahi ABD,Acil Endoskopi Ünitesi,Yelek - Etek,,2019,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-YE-61; Koruyucu No: CER-AEND-YE-5; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-YE-62,ANZ-SRV-YE-3,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Yelek - Etek,,2019,M,2026-03-21,Uygun Değil,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-YE-62; Koruyucu No: ANZ-SRV-YE-3; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,dirty,
RKE-YE-63,ANZ-SRV-YE-4,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Yelek - Etek,,2019,S,2026-03-21,Uygun Değil,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-YE-63; Koruyucu No: ANZ-SRV-YE-4; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,dirty,
RKE-YE-64,ANZ-SRV-YE-5,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Yelek - Etek,,2022,XS,2026-03-21,Uygun Değil,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-YE-64; Koruyucu No: ANZ-SRV-YE-5; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,dirty,
RKE-YE-65,ANZ-SRV-YE-6,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Yelek - Etek,,2024,S,2026-03-21,Uygun Değil,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-YE-65; Koruyucu No: ANZ-SRV-YE-6; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,dirty,
RKE-YE-66,ANZ-SRV-YE-7,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Yelek - Etek,,2024,M,2026-03-21,Uygun Değil,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-YE-66; Koruyucu No: ANZ-SRV-YE-7; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,dirty,
RKE-YE-67,ANZ-SRV-YE-8,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Yelek - Etek,,2024,S,2026-03-21,Uygun Değil,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-YE-67; Koruyucu No: ANZ-SRV-YE-8; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,dirty,
RKE-YE-68,ANZ-SRV-YE-9,Anesteziyoloji ve Reanimasyon ABD,Algoloji Servis,Yelek - Etek,,2024,M,2026-03-21,Uygun Değil,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-YE-68; Koruyucu No: ANZ-SRV-YE-9; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,dirty,
RKE-YE-69,NRŞ-AML-YE-1,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Yelek - Etek,,0,M,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-YE-69; Koruyucu No: NRŞ-AML-YE-1; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-YE-7,CER-AEND-YE,Genel Cerrahi ABD,Acil Endoskopi Ünitesi,Yelek - Etek,,2024,S,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-YE-7; Koruyucu No: CER-AEND-YE; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026,clean,
RKE-YE-8,RAD-ANJ-YE-19,Radyoloji ABD,Anjiografi,Yelek - Etek,,2024,S,,,,,,https://barcode.tec-it.com/barcode.ashx?code=MobileQRCode&data=RKE-GK-13; Koruyucu No: KRD-ANJ-GK-13; Durum: Kullanıma Uygun; Kontrol Tarihi:01/30/2025; Gelecek Kontrol Tarihi:01/31/2026&eclevel=L&dmsize=Default,clean,
RKE-YE-9,,Radyoloji ABD,Radyoloji Depo,Yelek - Etek,,2024,S,,,,,,https://barcode.tec-it.com/barcode.ashx?code=MobileQRCode&data=RKE-GK-14; Koruyucu No: KRD-ANJ-GK-13; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN&eclevel=L&dmsize=Default,clean,
RKE-KG-26,RAD-ANJ-KG-1,Radyoloji ABD,Anjiografi,Kurşun Gözlük,,2025,L,,,,,,https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=RKE-KG-26; Koruyucu No: RAD-ANJ-KG-1; Durum: ; Kontrol Tarihi:; Gelecek Kontrol Tarihi:NaN/NaN/0NaN,clean,
RKE-GK-9,,Cerrahi Tıp Bilimleri,Koroner Anjiografi,Gonad Koruyucu,,2024,STN,2026-02-13,Kullanıma Uygun Değil,,,,,clean,
RKE-PAL-AUTO,BEY-AME-PAL-AUTO,Beyin ve Sinir Cerrahisi ABD,Ameliyathane,Palto (Önlük),0.25 mmPb,2026,,2026-02-04,Kullanıma Uygun,,,,,clean,
RKE-KP-1,FTR-ANJ-KP-1,Fiziksel Tıp ve Rehabilitasyon ABD,Anjiografi,Kurşun Paravan,0.25 mmPb,2026,,,—,—,,,,clean,
